local_path,relative_path,extension,size,sha256,parent_playlist,playlist_reference,expected_cos_path,expected_public_url
public/assets/videos/ad/yys-xinshishen_005.ts,ad/yys-xinshishen_005.ts,.ts,595020,a8ca5065738051a1271527d53892fa56500ebeb006dfd1390f37d20bf4140517,ad/yys-xinshishen.m3u8,yys-xinshishen_005.ts,assets/videos/ad/yys-xinshishen_005.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinshishen_005.ts
public/assets/videos/ad/yys-xinshishen_006.ts,ad/yys-xinshishen_006.ts,.ts,2413168,105d1cd624dae4ef3a6514c05ed378c4aabc98875ab1ae6c3b5ebcec3a5bd1e7,ad/yys-xinshishen.m3u8,yys-xinshishen_006.ts,assets/videos/ad/yys-xinshishen_006.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinshishen_006.ts
public/assets/videos/ad/yys-xinshishen_007.ts,ad/yys-xinshishen_007.ts,.ts,1957644,31c61c08508e9975a1cb006720bbb11cf018524652241d93224657cb33feb627,ad/yys-xinshishen.m3u8,yys-xinshishen_007.ts,assets/videos/ad/yys-xinshishen_007.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-xinshishen_007.ts
public/assets/videos/ad/yys-yinhun-liandong.m3u8,ad/yys-yinhun-liandong.m3u8,.m3u8,473,,,,assets/videos/ad/yys-yinhun-liandong.m3u8,https://media.jazimportfolio.com/assets/videos/ad/yys-yinhun-liandong.m3u8
public/assets/videos/ad/yys-yinhun-liandong_000.ts,ad/yys-yinhun-liandong_000.ts,.ts,5685308,0c90dd40e6015b7ba67ade00b113765aec1fb86cb2efe5568331f19cf773e80c,ad/yys-yinhun-liandong.m3u8,yys-yinhun-liandong_000.ts,assets/videos/ad/yys-yinhun-liandong_000.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-yinhun-liandong_000.ts
public/assets/videos/ad/yys-yinhun-liandong_001.ts,ad/yys-yinhun-liandong_001.ts,.ts,1289304,6ef465eb889448ad66e3f7cc9f4d07c691d5c887038fa5d3bd4bbc0798d497ca,ad/yys-yinhun-liandong.m3u8,yys-yinhun-liandong_001.ts,assets/videos/ad/yys-yinhun-liandong_001.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-yinhun-liandong_001.ts
public/assets/videos/ad/yys-yinhun-liandong_002.ts,ad/yys-yinhun-liandong_002.ts,.ts,1966668,06f2c40ad02ca7d997f66fc1f04c160cefe9a8959205360389e253a8979d55d3,ad/yys-yinhun-liandong.m3u8,yys-yinhun-liandong_002.ts,assets/videos/ad/yys-yinhun-liandong_002.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-yinhun-liandong_002.ts
public/assets/videos/ad/yys-yinhun-liandong_003.ts,ad/yys-yinhun-liandong_003.ts,.ts,1713620,5284ce0b33a719f6a029aac4ad80012a194cbdb705e7d95fdb8d862a4c6977ff,ad/yys-yinhun-liandong.m3u8,yys-yinhun-liandong_003.ts,assets/videos/ad/yys-yinhun-liandong_003.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-yinhun-liandong_003.ts
public/assets/videos/ad/yys-yinhun-liandong_004.ts,ad/yys-yinhun-liandong_004.ts,.ts,3358808,8e669d5fb64586e9069c21dd6c40ca292af13c23bf27cc3b19186f6feca1599b,ad/yys-yinhun-liandong.m3u8,yys-yinhun-liandong_004.ts,assets/videos/ad/yys-yinhun-liandong_004.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-yinhun-liandong_004.ts
public/assets/videos/ad/yys-yinhun-liandong_005.ts,ad/yys-yinhun-liandong_005.ts,.ts,5015464,31f2f037f217228544be392e4210eece384dbee7f8d94fcec7567a8cb328e8ec,ad/yys-yinhun-liandong.m3u8,yys-yinhun-liandong_005.ts,assets/videos/ad/yys-yinhun-liandong_005.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-yinhun-liandong_005.ts
public/assets/videos/ad/yys-yinhun-liandong_006.ts,ad/yys-yinhun-liandong_006.ts,.ts,1596872,de7edf4f813c343c46fa1bde90adfe94143fd8d25e757199139b1dbf12d0fa15,ad/yys-yinhun-liandong.m3u8,yys-yinhun-liandong_006.ts,assets/videos/ad/yys-yinhun-liandong_006.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-yinhun-liandong_006.ts
public/assets/videos/ad/yys-yinhun-liandong_007.ts,ad/yys-yinhun-liandong_007.ts,.ts,2681820,ba2e8e058aee4026f0f01fc5a2139c9424b920d9fcaf876fa22cd53ef3505865,ad/yys-yinhun-liandong.m3u8,yys-yinhun-liandong_007.ts,assets/videos/ad/yys-yinhun-liandong_007.ts,https://media.jazimportfolio.com/assets/videos/ad/yys-yinhun-liandong_007.ts
public/assets/videos/game-ui/ae-sci-fi-win.m3u8,game-ui/ae-sci-fi-win.m3u8,.m3u8,191,,,,assets/videos/game-ui/ae-sci-fi-win.m3u8,https://media.jazimportfolio.com/assets/videos/game-ui/ae-sci-fi-win.m3u8
public/assets/videos/game-ui/ae-sci-fi-win_000.ts,game-ui/ae-sci-fi-win_000.ts,.ts,6988524,b886b21776470a616081b89fd5a0a29012a241c91cdb033e194d5ebf380c9c81,game-ui/ae-sci-fi-win.m3u8,ae-sci-fi-win_000.ts,assets/videos/game-ui/ae-sci-fi-win_000.ts,https://media.jazimportfolio.com/assets/videos/game-ui/ae-sci-fi-win_000.ts
public/assets/videos/game-ui/ae-sci-fi-win_001.ts,game-ui/ae-sci-fi-win_001.ts,.ts,63732,78be67a5f62e7d8ab8577ab3c0c90c0c9e3e520b63efbda19ad20a50027e37e3,game-ui/ae-sci-fi-win.m3u8,ae-sci-fi-win_001.ts,assets/videos/game-ui/ae-sci-fi-win_001.ts,https://media.jazimportfolio.com/assets/videos/game-ui/ae-sci-fi-win_001.ts
public/assets/videos/game-ui/erciyuan-7day-signin.m3u8,game-ui/erciyuan-7day-signin.m3u8,.m3u8,159,,,,assets/videos/game-ui/erciyuan-7day-signin.m3u8,https://media.jazimportfolio.com/assets/videos/game-ui/erciyuan-7day-signin.m3u8
public/assets/videos/game-ui/erciyuan-7day-signin_000.ts,game-ui/erciyuan-7day-signin_000.ts,.ts,5809576,c3d33411d1450d45e9bb0f231734bf1b7639a62d1937811dded6bb4ec3132174,game-ui/erciyuan-7day-signin.m3u8,erciyuan-7day-signin_000.ts,assets/videos/game-ui/erciyuan-7day-signin_000.ts,https://media.jazimportfolio.com/assets/videos/game-ui/erciyuan-7day-signin_000.ts
public/assets/videos/game-ui/gongxi-gacha.m3u8,game-ui/gongxi-gacha.m3u8,.m3u8,189,,,,assets/videos/game-ui/gongxi-gacha.m3u8,https://media.jazimportfolio.com/assets/videos/game-ui/gongxi-gacha.m3u8
public/assets/videos/game-ui/gongxi-gacha_000.ts,game-ui/gongxi-gacha_000.ts,.ts,3462208,46e68e6b3bd30f050bffbf00f622fabee387408d9e1a7f14d528bf9166d65c9a,game-ui/gongxi-gacha.m3u8,gongxi-gacha_000.ts,assets/videos/game-ui/gongxi-gacha_000.ts,https://media.jazimportfolio.com/assets/videos/game-ui/gongxi-gacha_000.ts
public/assets/videos/game-ui/gongxi-gacha_001.ts,game-ui/gongxi-gacha_001.ts,.ts,320728,b3edc20be4203879f38d30933b5b23918b3c94742844c3c8f228138cf3e9d499,game-ui/gongxi-gacha.m3u8,gongxi-gacha_001.ts,assets/videos/game-ui/gongxi-gacha_001.ts,https://media.jazimportfolio.com/assets/videos/game-ui/gongxi-gacha_001.ts
public/assets/videos/game-ui/lobby-card.m3u8,game-ui/lobby-card.m3u8,.m3u8,149,,,,assets/videos/game-ui/lobby-card.m3u8,https://media.jazimportfolio.com/assets/videos/game-ui/lobby-card.m3u8
public/assets/videos/game-ui/lobby-card_000.ts,game-ui/lobby-card_000.ts,.ts,877396,08d377d5d9a487415cd0a4b41dc07c971e73ea6d4f574cb436828aae0a95dd60,game-ui/lobby-card.m3u8,lobby-card_000.ts,assets/videos/game-ui/lobby-card_000.ts,https://media.jazimportfolio.com/assets/videos/game-ui/lobby-card_000.ts
public/assets/videos/game-ui/lobby-game-start.m3u8,game-ui/lobby-game-start.m3u8,.m3u8,197,,,,assets/videos/game-ui/lobby-game-start.m3u8,https://media.jazimportfolio.com/assets/videos/game-ui/lobby-game-start.m3u8
public/assets/videos/game-ui/lobby-game-start_000.ts,game-ui/lobby-game-start_000.ts,.ts,1060508,043576bfff6da48a0fb8395becc698dc56b7b65de09e3c6482477930a3c4bc2b,game-ui/lobby-game-start.m3u8,lobby-game-start_000.ts,assets/videos/game-ui/lobby-game-start_000.ts,https://media.jazimportfolio.com/assets/videos/game-ui/lobby-game-start_000.ts
public/assets/videos/game-ui/lobby-game-start_001.ts,game-ui/lobby-game-start_001.ts,.ts,801632,7d403b519aa32880de89407a724ec918e61f0147e4dd9f5011e21601bb75562c,game-ui/lobby-game-start.m3u8,lobby-game-start_001.ts,assets/videos/game-ui/lobby-game-start_001.ts,https://media.jazimportfolio.com/assets/videos/game-ui/lobby-game-start_001.ts
public/assets/videos/game-ui/lobby-main-menu.m3u8,game-ui/lobby-main-menu.m3u8,.m3u8,195,,,,assets/videos/game-ui/lobby-main-menu.m3u8,https://media.jazimportfolio.com/assets/videos/game-ui/lobby-main-menu.m3u8
public/assets/videos/game-ui/lobby-main-menu_000.ts,game-ui/lobby-main-menu_000.ts,.ts,557608,501131525a0cfd2976c8130d970494b30eefc87b595730f74ac45bc715eb8cc0,game-ui/lobby-main-menu.m3u8,lobby-main-menu_000.ts,assets/videos/game-ui/lobby-main-menu_000.ts,https://media.jazimportfolio.com/assets/videos/game-ui/lobby-main-menu_000.ts
public/assets/videos/game-ui/lobby-main-menu_001.ts,game-ui/lobby-main-menu_001.ts,.ts,263012,62e82e902f1b0a201569d0a2e31dcf5361ac3f263ddd0f44cf9c12a089d5aaac,game-ui/lobby-main-menu.m3u8,lobby-main-menu_001.ts,assets/videos/game-ui/lobby-main-menu_001.ts,https://media.jazimportfolio.com/assets/videos/game-ui/lobby-main-menu_001.ts
public/assets/videos/game-ui/lobby-signin.m3u8,game-ui/lobby-signin.m3u8,.m3u8,189,,,,assets/videos/game-ui/lobby-signin.m3u8,https://media.jazimportfolio.com/assets/videos/game-ui/lobby-signin.m3u8
public/assets/videos/game-ui/lobby-signin_000.ts,game-ui/lobby-signin_000.ts,.ts,1448164,664315f3d85e3c31dcf751fc75c4a8d86643f40224680648904bfb0ede94ef1a,game-ui/lobby-signin.m3u8,lobby-signin_000.ts,assets/videos/game-ui/lobby-signin_000.ts,https://media.jazimportfolio.com/assets/videos/game-ui/lobby-signin_000.ts
public/assets/videos/game-ui/lobby-signin_001.ts,game-ui/lobby-signin_001.ts,.ts,94000,36cbb2fedd2cb949542c0ae95de3f1c8749a912a1d025a9ecae1cafb62c7f6b4,game-ui/lobby-signin.m3u8,lobby-signin_001.ts,assets/videos/game-ui/lobby-signin_001.ts,https://media.jazimportfolio.com/assets/videos/game-ui/lobby-signin_001.ts
public/assets/videos/game-ui/ue5-icon-motion-1.m3u8,game-ui/ue5-icon-motion-1.m3u8,.m3u8,156,,,,assets/videos/game-ui/ue5-icon-motion-1.m3u8,https://media.jazimportfolio.com/assets/videos/game-ui/ue5-icon-motion-1.m3u8
public/assets/videos/game-ui/ue5-icon-motion-1_000.ts,game-ui/ue5-icon-motion-1_000.ts,.ts,170704,275f2095b180c8f41a9f32da1520a1102a12193c46a2b0aaac4b459b320d4597,game-ui/ue5-icon-motion-1.m3u8,ue5-icon-motion-1_000.ts,assets/videos/game-ui/ue5-icon-motion-1_000.ts,https://media.jazimportfolio.com/assets/videos/game-ui/ue5-icon-motion-1_000.ts
public/assets/videos/game-ui/ue5-icon-motion-2.m3u8,game-ui/ue5-icon-motion-2.m3u8,.m3u8,156,,,,assets/videos/game-ui/ue5-icon-motion-2.m3u8,https://media.jazimportfolio.com/assets/videos/game-ui/ue5-icon-motion-2.m3u8
public/assets/videos/game-ui/ue5-icon-motion-2_000.ts,game-ui/ue5-icon-motion-2_000.ts,.ts,240076,745551e66168ad995d94f0d892e9f1101c2bddaa25fa013a0cba9c9cbacc3905,game-ui/ue5-icon-motion-2.m3u8,ue5-icon-motion-2_000.ts,assets/videos/game-ui/ue5-icon-motion-2_000.ts,https://media.jazimportfolio.com/assets/videos/game-ui/ue5-icon-motion-2_000.ts
public/assets/videos/game-ui/unity-chest-open.m3u8,game-ui/unity-chest-open.m3u8,.m3u8,239,,,,assets/videos/game-ui/unity-chest-open.m3u8,https://media.jazimportfolio.com/assets/videos/game-ui/unity-chest-open.m3u8
public/assets/videos/game-ui/unity-chest-open_000.ts,game-ui/unity-chest-open_000.ts,.ts,10254836,c8c48f78ad2e154eb1ad06ca800e2d1929d290ecd6c3c53d79936d0bf1ccebf5,game-ui/unity-chest-open.m3u8,unity-chest-open_000.ts,assets/videos/game-ui/unity-chest-open_000.ts,https://media.jazimportfolio.com/assets/videos/game-ui/unity-chest-open_000.ts
public/assets/videos/game-ui/unity-chest-open_001.ts,game-ui/unity-chest-open_001.ts,.ts,7601216,34ab9cb7455decb6d42a61b85e2abf3cd3752e58bc4d013a0e5e000fb84e1463,game-ui/unity-chest-open.m3u8,unity-chest-open_001.ts,assets/videos/game-ui/unity-chest-open_001.ts,https://media.jazimportfolio.com/assets/videos/game-ui/unity-chest-open_001.ts
public/assets/videos/game-ui/unity-chest-open_002.ts,game-ui/unity-chest-open_002.ts,.ts,7518308,36f84be3e8a6f025e147dde309d228ebcde3ff20cef14d0b7b4c31be05ffbc9d,game-ui/unity-chest-open.m3u8,unity-chest-open_002.ts,assets/videos/game-ui/unity-chest-open_002.ts,https://media.jazimportfolio.com/assets/videos/game-ui/unity-chest-open_002.ts
public/assets/videos/hearthstone/hs-blue-glow.m3u8,hearthstone/hs-blue-glow.m3u8,.m3u8,151,,,,assets/videos/hearthstone/hs-blue-glow.m3u8,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-blue-glow.m3u8
public/assets/videos/hearthstone/hs-blue-glow_000.ts,hearthstone/hs-blue-glow_000.ts,.ts,519632,20800d09f9e1ab4c185e94c4e449004b7358f681d684bc57172f1053a26bc25d,hearthstone/hs-blue-glow.m3u8,hs-blue-glow_000.ts,assets/videos/hearthstone/hs-blue-glow_000.ts,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-blue-glow_000.ts
public/assets/videos/hearthstone/hs-five-draw.m3u8,hearthstone/hs-five-draw.m3u8,.m3u8,151,,,,assets/videos/hearthstone/hs-five-draw.m3u8,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-five-draw.m3u8
public/assets/videos/hearthstone/hs-five-draw_000.ts,hearthstone/hs-five-draw_000.ts,.ts,946016,9a5e7381d0fad491f8f85db9f503701be1e79c4a5d8b9f8427d4d0c0f88047e4,hearthstone/hs-five-draw.m3u8,hs-five-draw_000.ts,assets/videos/hearthstone/hs-five-draw_000.ts,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-five-draw_000.ts
public/assets/videos/hearthstone/hs-gold-glow.m3u8,hearthstone/hs-gold-glow.m3u8,.m3u8,151,,,,assets/videos/hearthstone/hs-gold-glow.m3u8,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-gold-glow.m3u8
public/assets/videos/hearthstone/hs-gold-glow_000.ts,hearthstone/hs-gold-glow_000.ts,.ts,443492,c486d58f1865244286bde3d5ddc27d7522e8555363e9a257ddd672c29c586f7c,hearthstone/hs-gold-glow.m3u8,hs-gold-glow_000.ts,assets/videos/hearthstone/hs-gold-glow_000.ts,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-gold-glow_000.ts
public/assets/videos/hearthstone/hs-purple-glow.m3u8,hearthstone/hs-purple-glow.m3u8,.m3u8,153,,,,assets/videos/hearthstone/hs-purple-glow.m3u8,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-purple-glow.m3u8
public/assets/videos/hearthstone/hs-purple-glow_000.ts,hearthstone/hs-purple-glow_000.ts,.ts,386716,7a89c1a478ba62db67327e4e7703d728bd85afda10c344beaf769b5b55ae4f78,hearthstone/hs-purple-glow.m3u8,hs-purple-glow_000.ts,assets/videos/hearthstone/hs-purple-glow_000.ts,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-purple-glow_000.ts
public/assets/videos/hearthstone/hs-single-draw.m3u8,hearthstone/hs-single-draw.m3u8,.m3u8,153,,,,assets/videos/hearthstone/hs-single-draw.m3u8,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-single-draw.m3u8
public/assets/videos/hearthstone/hs-single-draw_000.ts,hearthstone/hs-single-draw_000.ts,.ts,356636,b6efda2bce7af8ef5723d92a21b177a22073ba77708f5b43873be45da46eb1cb,hearthstone/hs-single-draw.m3u8,hs-single-draw_000.ts,assets/videos/hearthstone/hs-single-draw_000.ts,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-single-draw_000.ts
public/assets/videos/hearthstone/hs-task-refresh.m3u8,hearthstone/hs-task-refresh.m3u8,.m3u8,154,,,,assets/videos/hearthstone/hs-task-refresh.m3u8,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-task-refresh.m3u8
public/assets/videos/hearthstone/hs-task-refresh_000.ts,hearthstone/hs-task-refresh_000.ts,.ts,734516,c9a7625bbeeca00115576fba5196dae0a369013b35c53561b47a18abbe00dd0b,hearthstone/hs-task-refresh.m3u8,hs-task-refresh_000.ts,assets/videos/hearthstone/hs-task-refresh_000.ts,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-task-refresh_000.ts
public/assets/videos/hearthstone/hs-upgrade.m3u8,hearthstone/hs-upgrade.m3u8,.m3u8,149,,,,assets/videos/hearthstone/hs-upgrade.m3u8,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-upgrade.m3u8
public/assets/videos/hearthstone/hs-upgrade_000.ts,hearthstone/hs-upgrade_000.ts,.ts,1036256,db21cea670edbf194b495f93bbb9284c9ae8646fe5791b744f97c8c02db26365,hearthstone/hs-upgrade.m3u8,hs-upgrade_000.ts,assets/videos/hearthstone/hs-upgrade_000.ts,https://media.jazimportfolio.com/assets/videos/hearthstone/hs-upgrade_000.ts
public/assets/videos/naraka/naraka-anniversary-kv.m3u8,naraka/naraka-anniversary-kv.m3u8,.m3u8,160,,,,assets/videos/naraka/naraka-anniversary-kv.m3u8,https://media.jazimportfolio.com/assets/videos/naraka/naraka-anniversary-kv.m3u8
public/assets/videos/naraka/naraka-anniversary-kv_000.ts,naraka/naraka-anniversary-kv_000.ts,.ts,666084,339b42ffde5b59e1d4224fc410262f78fe02165fa08b50f4e400e38eacbea2d8,naraka/naraka-anniversary-kv.m3u8,naraka-anniversary-kv_000.ts,assets/videos/naraka/naraka-anniversary-kv_000.ts,https://media.jazimportfolio.com/assets/videos/naraka/naraka-anniversary-kv_000.ts
public/assets/videos/naraka/naraka-shangbo-demo.m3u8,naraka/naraka-shangbo-demo.m3u8,.m3u8,158,,,,assets/videos/naraka/naraka-shangbo-demo.m3u8,https://media.jazimportfolio.com/assets/videos/naraka/naraka-shangbo-demo.m3u8
public/assets/videos/naraka/naraka-shangbo-demo_000.ts,naraka/naraka-shangbo-demo_000.ts,.ts,8892776,79ba440f204953eae0f24aedafd42bc240481e853af159e919e04ac36a140115,naraka/naraka-shangbo-demo.m3u8,naraka-shangbo-demo_000.ts,assets/videos/naraka/naraka-shangbo-demo_000.ts,https://media.jazimportfolio.com/assets/videos/naraka/naraka-shangbo-demo_000.ts
public/assets/videos/naraka/naraka-shangbo-demo_001.ts,naraka/naraka-shangbo-demo_001.ts,.ts,3805872,89eb7de6a0ffebf3043c563284c57b9a39219e099731a38f5d8067dfa26dbea3,,,assets/videos/naraka/naraka-shangbo-demo_001.ts,https://media.jazimportfolio.com/assets/videos/naraka/naraka-shangbo-demo_001.ts
public/assets/videos/nsh/nsh-golden-kv.m3u8,nsh/nsh-golden-kv.m3u8,.m3u8,152,,,,assets/videos/nsh/nsh-golden-kv.m3u8,https://media.jazimportfolio.com/assets/videos/nsh/nsh-golden-kv.m3u8
public/assets/videos/nsh/nsh-golden-kv_000.ts,nsh/nsh-golden-kv_000.ts,.ts,6086688,b90f00b2e313cc83c0798fd1f5756076d682d195d56a5e97e5ac9758b875f994,nsh/nsh-golden-kv.m3u8,nsh-golden-kv_000.ts,assets/videos/nsh/nsh-golden-kv_000.ts,https://media.jazimportfolio.com/assets/videos/nsh/nsh-golden-kv_000.ts
public/assets/videos/nsh/nsh-jiuzhou-mijing.m3u8,nsh/nsh-jiuzhou-mijing.m3u8,.m3u8,333,,,,assets/videos/nsh/nsh-jiuzhou-mijing.m3u8,https://media.jazimportfolio.com/assets/videos/nsh/nsh-jiuzhou-mijing.m3u8
public/assets/videos/nsh/nsh-jiuzhou-mijing_000.ts,nsh/nsh-jiuzhou-mijing_000.ts,.ts,4793248,e11d1fc19b0495d8fbb4c489540a34d4d4d5c2a977d0dc58062ab00a4a80e637,nsh/nsh-jiuzhou-mijing.m3u8,nsh-jiuzhou-mijing_000.ts,assets/videos/nsh/nsh-jiuzhou-mijing_000.ts,https://media.jazimportfolio.com/assets/videos/nsh/nsh-jiuzhou-mijing_000.ts
public/assets/videos/nsh/nsh-jiuzhou-mijing_001.ts,nsh/nsh-jiuzhou-mijing_001.ts,.ts,8306592,46baaf4ceea5e58eb99bce876c3c511d97bfbde440f51e48dd7a4e32c8cfcb00,nsh/nsh-jiuzhou-mijing.m3u8,nsh-jiuzhou-mijing_001.ts,assets/videos/nsh/nsh-jiuzhou-mijing_001.ts,https://media.jazimportfolio.com/assets/videos/nsh/nsh-jiuzhou-mijing_001.ts
public/assets/videos/nsh/nsh-jiuzhou-mijing_002.ts,nsh/nsh-jiuzhou-mijing_002.ts,.ts,9169324,9f580e364236569fdad2c461b6499a727f8ac30f60e6a776a86e4a8a1a52063b,nsh/nsh-jiuzhou-mijing.m3u8,nsh-jiuzhou-mijing_002.ts,assets/videos/nsh/nsh-jiuzhou-mijing_002.ts,https://media.jazimportfolio.com/assets/videos/nsh/nsh-jiuzhou-mijing_002.ts
public/assets/videos/nsh/nsh-jiuzhou-mijing_003.ts,nsh/nsh-jiuzhou-mijing_003.ts,.ts,5175076,f8d4e5f68bba30d6dd09b6b9168ca6ab45e43f0a78ac4e6d9adca0bf21e66746,nsh/nsh-jiuzhou-mijing.m3u8,nsh-jiuzhou-mijing_003.ts,assets/videos/nsh/nsh-jiuzhou-mijing_003.ts,https://media.jazimportfolio.com/assets/videos/nsh/nsh-jiuzhou-mijing_003.ts
public/assets/videos/nsh/nsh-jiuzhou-mijing_004.ts,nsh/nsh-jiuzhou-mijing_004.ts,.ts,2159932,5c89b1facdabd2bee9a1ac831e3284256fce586f1214fdceacca19d528935843,nsh/nsh-jiuzhou-mijing.m3u8,nsh-jiuzhou-mijing_004.ts,assets/videos/nsh/nsh-jiuzhou-mijing_004.ts,https://media.jazimportfolio.com/assets/videos/nsh/nsh-jiuzhou-mijing_004.ts
public/assets/videos/promo/7days-world-xmt-promo.m3u8,promo/7days-world-xmt-promo.m3u8,.m3u8,585,,,,assets/videos/promo/7days-world-xmt-promo.m3u8,https://media.jazimportfolio.com/assets/videos/promo/7days-world-xmt-promo.m3u8
public/assets/videos/promo/7days-world-xmt-promo_000.ts,promo/7days-world-xmt-promo_000.ts,.ts,1315248,b1d7a51da0f53d9ac7109140261a7412971065f288b2865e1944411deea1c3e8,promo/7days-world-xmt-promo.m3u8,7days-world-xmt-promo_000.ts,assets/videos/promo/7days-world-xmt-promo_000.ts,https://media.jazimportfolio.com/assets/videos/promo/7days-world-xmt-promo_000.ts
public/assets/videos/promo/7days-world-xmt-promo_001.ts,promo/7days-world-xmt-promo_001.ts,.ts,1566980,473cf807602f8e74f7b3c63029537122b5e9a56aa55cdb8ea5002988f321754b,promo/7days-world-xmt-promo.m3u8,7days-world-xmt-promo_001.ts,assets/videos/promo/7days-world-xmt-promo_001.ts,https://media.jazimportfolio.com/assets/videos/promo/7days-world-xmt-promo_001.ts
public/assets/videos/promo/7days-world-xmt-promo_002.ts,promo/7days-world-xmt-promo_002.ts,.ts,799376,6f6277d73beca716141d4b8edc44d6774c6a49a03dde0fcf751819898f2ac030,promo/7days-world-xmt-promo.m3u8,7days-world-xmt-promo_002.ts,assets/videos/promo/7days-world-xmt-promo_002.ts,https://media.jazimportfolio.com/assets/videos/promo/7days-world-xmt-promo_002.ts
public/assets/videos/promo/7days-world-xmt-promo_003.ts,promo/7days-world-xmt-promo_003.ts,.ts,2709268,8d54a8a1f73f10e7e43bddf81cbc42a5532548adb5de1adca501b527ce73bcdf,promo/7days-world-xmt-promo.m3u8,7days-world-xmt-promo_003.ts,assets/videos/promo/7days-world-xmt-promo_003.ts,https://media.jazimportfolio.com/assets/videos/promo/7days-world-xmt-promo_003.ts
public/assets/videos/promo/7days-world-xmt-promo_004.ts,promo/7days-world-xmt-promo_004.ts,.ts,542944,55b59808558ab6f0cac533921549afff752d529eae2e8574ddf9d8052345417a,promo/7days-world-xmt-promo.m3u8,7days-world-xmt-promo_004.ts,assets/videos/promo/7days-world-xmt-promo_004.ts,https://media.jazimportfolio.com/assets/videos/promo/7days-world-xmt-promo_004.ts
public/assets/videos/promo/7days-world-xmt-promo_005.ts,promo/7days-world-xmt-promo_005.ts,.ts,2789732,1dcc10c05a93b6fe8ff2014e98a8859f81b7baa80abb07973cca675766c114bd,promo/7days-world-xmt-promo.m3u8,7days-world-xmt-promo_005.ts,assets/videos/promo/7days-world-xmt-promo_005.ts,https://media.jazimportfolio.com/assets/videos/promo/7days-world-xmt-promo_005.ts
public/assets/videos/promo/7days-world-xmt-promo_006.ts,promo/7days-world-xmt-promo_006.ts,.ts,35908,2dbda41f5ef397a2342e07812364f4bfdfb37dcef963d205ffa32114d7f5ae4b,promo/7days-world-xmt-promo.m3u8,7days-world-xmt-promo_006.ts,assets/videos/promo/7days-world-xmt-promo_006.ts,https://media.jazimportfolio.com/assets/videos/promo/7days-world-xmt-promo_006.ts
public/assets/videos/promo/7days-world-xmt-promo_007.ts,promo/7days-world-xmt-promo_007.ts,.ts,1139844,7787bc335c4847631791642b252b1228d19a4e915fa8a73b2a2668543c77d835,promo/7days-world-xmt-promo.m3u8,7days-world-xmt-promo_007.ts,assets/videos/promo/7days-world-xmt-promo_007.ts,https://media.jazimportfolio.com/assets/videos/promo/7days-world-xmt-promo_007.ts
public/assets/videos/promo/7days-world-xmt-promo_008.ts,promo/7days-world-xmt-promo_008.ts,.ts,1722644,47c1e375f666dde12be0a3ebbe00a608cd37506ae73d04dc5e0cead3633b0154,promo/7days-world-xmt-promo.m3u8,7days-world-xmt-promo_008.ts,assets/videos/promo/7days-world-xmt-promo_008.ts,https://media.jazimportfolio.com/assets/videos/promo/7days-world-xmt-promo_008.ts
public/assets/videos/promo/7days-world-xmt-promo_009.ts,promo/7days-world-xmt-promo_009.ts,.ts,243836,909ac5dca31726866b4c5b430d3e201bb8c9cfa5107c075e77f55dfb36c9543d,promo/7days-world-xmt-promo.m3u8,7days-world-xmt-promo_009.ts,assets/videos/promo/7days-world-xmt-promo_009.ts,https://media.jazimportfolio.com/assets/videos/promo/7days-world-xmt-promo_009.ts
